Capitalize Gherkin keywords,Limit the number of steps per scenario to a maximum of ten,Line length: Limit the number of characters in each step,Number of syllables per word,Use proper spelling,Use proper grammar,Capitalize the first letter of the first word in a scenario title,Do not use punctuation at the end of step phrases,Use single spaces between words,Indent the content beneath every section header,Do not separate steps within a scenario by blank lines,Use of non-technical language,Do not capitalize words in the step phrases unless they are proper nouns,Follow steps order (Given-When-Then),Separate one scenario from another scenario by one blank line,Space table delimiter pipes (â€œ|â€) evenly,"Write all tag names in lowercase, and use hyphens to separate words",Limit the length of tag names to one-third of a scenario title,Use tabular presentation for complex information,Do not use legal jargon,Avoid repetition of steps,Provide a title for each scenario,TARGET
5,4,2,2,5,3,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,5,Readable
5,5,3,3,5,4,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,5,Readable
5,5,2,2,5,4,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,5,Readable
5,5,3,3,5,4,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,3,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,3,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,4,1,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,Readable
5,4,5,5,5,4,1,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,Readable
5,5,5,5,5,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,3,5,5,5,4,1,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,Readable
5,4,5,5,5,5,1,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,Readable
5,4,5,5,5,4,1,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,Readable
5,4,4,4,5,4,1,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,Readable
5,4,4,4,5,1,1,5,5,5,4,5,5,5,5,3,5,5,5,5,5,5,Readable
5,3,5,5,5,2,1,5,5,5,3,4,5,5,5,3,5,5,5,5,5,5,Readable
5,3,4,4,5,1,1,5,5,5,3,5,5,5,5,3,5,5,5,5,5,5,Readable
5,3,4,4,5,2,1,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,Readable
5,3,5,5,5,2,1,5,5,5,3,5,5,5,5,3,5,5,5,5,5,5,Readable
5,3,5,5,5,2,1,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,Readable
5,2,4,4,5,2,1,5,5,5,4,5,5,5,5,3,5,5,5,5,5,5,Readable
5,4,5,5,5,5,1,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,Readable
5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,Readable
5,5,5,5,5,3,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,3,1,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,4,1,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,4,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,5,Less readable
5,4,5,5,5,4,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,4,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,1,5,5,5,3,5,5,5,5,4,5,5,5,5,5,5,Less readable
5,4,3,3,5,3,1,5,5,5,3,5,5,5,5,4,5,5,5,5,5,5,Readable
5,3,4,4,5,3,1,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,Less readable
5,4,4,4,5,4,1,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,Readable
5,3,5,5,5,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,Less readable
5,3,5,5,5,4,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,Readable
5,4,1,1,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,Readable
5,4,2,2,5,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,Readable
5,4,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,4,5,5,5,5,2,4,5,5,5,1,5,5,5,5,5,5,Less readable
5,5,4,4,4,5,5,5,5,5,5,4,5,5,5,2,5,5,5,5,5,5,Less readable
5,5,4,4,4,5,5,5,5,5,5,4,5,5,5,1,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Less readable
5,3,2,2,5,5,1,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Less readable
5,4,3,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,3,5,5,5,5,5,5,5,5,5,4,5,5,5,1,5,5,5,5,5,5,Less readable
5,3,3,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Less readable
5,3,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,2,3,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Less readable
5,3,3,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Less readable
5,5,3,3,5,5,5,5,5,5,5,4,5,5,5,1,5,5,5,5,5,5,Readable
5,3,2,2,5,5,5,5,5,5,5,4,5,5,5,1,5,5,5,5,5,5,Less readable
5,5,3,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Less readable
5,4,4,4,5,5,5,5,5,5,5,3,5,5,5,1,5,5,5,5,5,5,Less readable
5,5,1,1,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,4,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Less readable
5,2,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Less readable
5,5,3,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,Less readable
5,5,3,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,4,2,2,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Less readable
5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,1,5,5,5,5,5,5,Less readable
5,3,5,5,5,5,5,5,5,5,5,4,5,5,5,1,5,5,5,5,5,5,Less readable
5,3,5,5,5,4,5,5,5,5,5,4,5,5,5,1,5,5,5,5,5,5,Less readable
5,5,3,3,5,4,5,5,5,5,5,4,5,5,5,1,5,5,5,5,5,5,Readable
5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,5,5,5,5,5,5,4,5,5,5,1,5,5,5,5,5,5,Readable
5,5,2,2,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,1,1,5,4,1,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,5,1,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,1,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,4,1,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,5,1,1,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,4,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,5,1,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,3,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Less readable
5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,4,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Less readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Less readable
5,4,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,5,5,5,5,4,5,5,5,5,3,5,5,5,5,5,5,Readable
5,5,5,5,5,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,5,5,5,5,2,5,5,4,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,Readable
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,3,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,4,1,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,4,1,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,Readable
5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,5,1,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,Readable
5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,Readable
5,2,4,4,4,2,1,5,5,5,5,4,5,4,5,3,5,5,5,5,5,5,Readable
5,5,3,3,4,2,5,5,5,5,5,3,5,4,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,3,1,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,Readable
5,4,5,5,5,4,1,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,Readable
5,4,4,4,5,5,1,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,Readable
5,5,3,3,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,4,1,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,Less readable
5,3,3,3,5,1,1,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,Readable
5,3,4,4,5,2,1,5,5,5,5,5,5,4,5,3,5,5,5,5,5,5,Less readable
5,3,4,4,5,2,1,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,Less readable
5,3,4,4,5,2,1,5,5,5,4,5,5,5,5,3,5,5,5,5,5,5,Less readable
5,4,5,5,5,4,1,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,Readable
5,4,5,5,5,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,Readable
5,4,5,5,5,3,1,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,Less readable
5,4,5,5,5,4,1,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,Less readable
5,5,5,5,5,4,1,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,Readable
5,4,5,5,5,5,1,5,5,5,2,5,5,5,5,4,5,5,5,5,5,5,Readable
5,5,2,2,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,Less readable
5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Less readable
5,5,5,5,5,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Less readable
5,4,4,4,5,5,1,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,Less readable
5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,Readable
5,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,5,5,5,4,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,Readable
5,4,4,4,5,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,Readable
5,5,4,4,5,4,1,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,Less readable
5,3,4,4,5,3,1,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,Less readable
5,4,5,5,5,4,1,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,Less readable
5,4,5,5,5,2,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,Less readable
5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,Less readable
5,5,2,2,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,5,5,5,5,1,5,5,5,4,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Readable
5,5,3,3,5,5,1,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,Readable
5,5,1,1,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,3,3,3,5,4,5,5,5,5,5,3,5,5,5,4,5,5,5,5,5,5,Readable
5,1,2,2,5,4,5,5,5,5,5,3,5,5,5,1,5,5,5,5,5,5,Readable
5,4,2,2,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,4,1,1,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,5,5,5,5,5,4,5,4,5,4,5,5,5,5,5,5,Readable
5,3,3,3,5,5,5,5,5,5,5,4,5,5,5,1,5,5,5,5,5,5,Readable
5,3,4,4,5,5,5,5,5,5,5,4,5,5,5,1,5,5,5,5,5,5,Readable
5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,2,5,5,5,5,5,5,Readable
5,5,4,4,5,5,5,5,5,5,5,4,5,5,5,1,5,5,5,5,5,5,Readable
5,5,2,2,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,Readable
5,5,2,2,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
5,4,3,3,5,5,1,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,Readable
